# Правила разбора кандидатов по КЛЮЧЕВЫМ СЛОВАМ (фолбэк, если не сработало
# точное совпадение имени/tvg-id с уже разобранными каналами).
#
# Формат строки:   target_file | Группа | слово1, слово2, слово3
#   target_file — index / cinema / children / tv_series / discovery / hobby /
#                 music / sport / foreign
#   Группа      — точное имя секции (как в файле, БЕЗ "# ")
#   слова       — подстроки, регистронезависимо; совпало любое → канал в группу
#
# ПОРЯДОК ВАЖЕН: первое сработавшее правило выигрывает. Узкие темы держим ВЫШЕ
# широких («узкое бьёт широкое»: Футбол выше Спорта, Автоспорт выше Авто).
# Правь смело: добавляй/убирай слова и строки, потом гоняй пропоуз заново.

cinema | Кино | кино, cinema, кинокомед, киноуж, кинохит, кинозал, кинопремьер, киноклассик, кинос, кинол, illuzion, иллюзион, filmbox, film box, filmzone, наше кино, дом кино, premiere, премьер
tv_series | Сериалы | сериал, serial, series, теленовелл, novela, drama, sitcom, ситком
children | Детские | детск, мульт, cartoon, kids, малыш, nick, disney, карусель, baby, junior, tiji, gulli, boomerang, аниме, anime, тлум, сказк, ералаш

music | Ретро и шансон | шансон, chanson, ретро, retro, ностальг
music | Русская музыка | русское радио, русский хит, наше радио, russian music
music | Танцевальная и электронная | dance, техно, techno, house, trance, edm, electro, клубн, remix
music | Классика и джаз | классическая музыка, classical, jazz, джаз, opera, опера, симфон, филармон
music | Музыка | музык, music, hits, mtv, муз тв, mcm, ru.tv, europa plus, радио, radio, концерт, караоке

sport | Футбол | футбол, football, soccer, setanta, ла лига, la liga, premier league, серия а
sport | Хоккей | хоккей, hockey, кхл, khl, nhl, нхл
sport | Единоборства | бокс, boxing, mma, единоборств, ufc, fight, wwe, боец, борьб
sport | Баскетбол | баскетбол, basketball, nba, евролига
sport | Автоспорт | автоспорт, motorsport, формула 1, formula 1, ралли, rally, motogp, nascar
sport | Экстрим | extreme, экстрим, сёрф, surf, скейт, skate, сноуборд
sport | Гольф | гольф, golf
sport | Спорт | спорт, sport, матч, олимп, eurosport, dazn, biathlon, теннис, tennis

hobby | Охота и рыбалка | охот, рыбал, fish, hunt, рыбол
hobby | Еда и кулинария | кулинар, food, кухн, cook, еда, gastro, поварён, рецепт
hobby | Мода и красота | fashion, мода, style, стиль, glamour, подиум, красот, beauty
hobby | Здоровье и фитнес | здоров, health, медиц, doctor, фитнес, fitness, wellness, живи, йога
hobby | Дом, дача и ремонт | дача, ремонт, огород, усадьба, стройка, сделай сам, интерьер, hgtv, загородн
hobby | Авто | авто, auto, moto, drive, мотор, гараж, garage, driver
hobby | Лайфстайл | лайфстайл, lifestyle, домашн

discovery | Природа и животные | природ, nature, animal, животн, wild, zoo, океан, ocean
discovery | Путешествия | travel, путешеств, туризм, моя планета, поехали, тревел
discovery | Наука и техника | наука, science, космос, space, астроном, вселенн, техно, техник, нано
discovery | История и военные | истори, history, военн, армия, оружие, war, ретро тв
discovery | Культура и искусство | культур, culture, театр, искусств, музей, museum, балет
discovery | Образование и саморазвитие | образован, education, обучен, english, психолог, саморазвит, univer, бизнес, business
discovery | Документальные | познават, discovery, geographic, знание, docu, документальн, факт, viasat explore, viasat history, расследован

index | Религия и изотерика | правосл, религ, спас тв, союз, вера, church, ислам, коран, эзотер, астролог, таро
index | Юмор | юмор, comedy, смех, humor, анекдот, камеди
index | Новости и политика | новост, news, euronews, известия, рбк, эконом, финанс, forbes, политик
index | Беларусь | беларус, белорус, belarus
index | Развлекательные | развлек, entertainment, тнт, суббот, пятниц, шоу, реалити
